setVar: score = 0; 通关的数量
setVar: qiShuFavor = 0; 奇书的好感度
setVar: shuMeiFavor = 0; 淑梅的好感度
setVar: webNP_QQ_ID =(webnp_qq_id); 网协QQ迎新群群号
getUserInput: username -title=能回忆起来你是谁吗 -buttonText=我的名字如上;
: 了解desu~，那就开始游戏吧;
: ...;
{username}: （就是这里了）;
{username}: （深吸气）;
{username}: （第一次班会，我会见到哪些新同学呢）;
{username}: （很期待开启美好的大学生活啊）;
{username}: （嗯，那就 —— ）;
choose: 按下门把手:normal_entry|按下门把手:normal_entry|撞开教室门:bad_entry;
label: normal_entry;
changeBg: classroom.jpg -next;
miniAvatar: shumei.png;
？？: 啊，又来了一位 ——;
changeFigure: shumei.png -left -next;
changeFigure: qishu.png -right -next;
setAnimation: shake -target=bg-main;
miniAvatar: none;
: 你环顾教室，却发现只有两个人在。;
miniAvatar: qishu.png;
？？: 班会时间推迟到晚上了，刚才在钉钉群里通知的。;
miniAvatar: none;
{username}: （糟了，忘看钉钉群，漏掉通知了。）;
: ……;
jumpLabel: end_entry;
label: bad_entry;
: （有必要做出如此别致的开场吗……）;
{username}: ……;
: （嗵——，门被撞开了）;
changeBg: classroom.jpg -next;
setVar: qiShuFavor = qiShuFavor - 3 ;
setVar: shuMeiFavor = shuMeiFavor - 3 ;
miniAvatar: shumei.png;
？？: 啊——！;
miniAvatar: qishu.png;
？？: 呃，你是——？;
miniAvatar: none;
changeFigure: shumei.png -left -next;
changeFigure: qishu.png -right -next;
{username}: （你抬起头，发现教室里只有两个人）;
{username}: 我是xx班的学生，班会是在这里吗？;
miniAvatar: qishu.png;
？？: 是的，不过班会时间推迟到晚上了，刚才在钉钉群里通知的。;
miniAvatar: none;
: （糟了，忘看钉钉群，漏掉通知了。）;
{username}: ……;
label: end_entry;
miniAvatar: shumei.png;
？？: 不过来都来了，要不聊会天吧。;
choose: 好啊:common_talk| 推辞掉，去参观校园:visit_campus| 推辞掉，去打游戏:play_game;
label: play_game;
miniAvatar: none;
{username}: 啊，抱歉，我想起还有东西落在宿舍没拿。;
: 你编造了一个借口，就离开了教室;
changeFigure: none -left -next;
changeFigure: none -right -next;
changeBg: -next;
{username}: （呼，溜掉了……）;
{username}: （以后要多看群里的通知啊……;
changeBg: dormitory.jpg -next;
{username}: （……）;
{username}: 嘿嘿，还是游戏好玩！;
callScene: single-game.txt;
jumpLabel: end_game;
label: visit_campus;
: 既然有多余时间，我还是更想参观一下校园的说。;
miniAvatar: shumei.png;
？？: 诶，听起来好有意思，我也想去哦。;
miniAvatar: qishu.png;
？？: 我们可以和你一块参观吗？;
choose: （同意，一起参观校园）:visit_campus_yes| （拒绝，独自参观校园）:visit_campus_no;
label: visit_campus_no;
miniAvatar: none;
{username}: 啊抱歉，我还是更习惯一个人行动;
changeFigure: none -left -next;
changeFigure: none -right -next;
changeBg: campus.jpeg -next;
: 校园很大，有图书馆，实验室，体育馆，还有很多教学楼;
: 你很尽兴，但关于之后还发生了什么，你就没有其他详细记忆了;
changeBg: -next;
callScene: single-game2.txt;
jumpLabel: end_game;
label: visit_campus_yes;
miniAvatar: none;
: 好啊，一块去参观校园吧;
changeFigure: none -left -next;
changeFigure: none -right -next;
miniAvatar: shumei.png;
？？: 好耶！出发！;
changeBg: campus.jpeg -next;
: 校园很大，有图书馆，实验室，体育馆，还有很多教学楼;
: 你们三人在路上边走边聊了起来;
callScene: group-game.txt;
jumpLabel: end_game;
label: common_talk;
miniAvatar: none;
{username}: 好啊！;
changeFigure: none -left -next;
changeFigure: none -right -next;
callScene: group-game.txt;
label: end_game;
